LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4 4 4
Created orthogonal box = (0 0 0) to (40 40 40)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40 40 40)
  create_atoms CPU = 0.001 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
      1340  -11396.047     -11396.047     -1.0139808e-07 -1.014055e-07  -1.0138425e-07  6.4344497e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1350  -11396.047     -11396.047     -1.0400536e-07 -1.0400172e-07 -1.0390306e-07  6.4719181e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1360  -11396.047     -11396.047     -1.0301769e-07 -1.0304101e-07 -1.029282e-07   6.387041e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1370  -11396.047     -11396.047     -1.0094967e-07 -1.0096276e-07 -1.0080171e-07  6.2326051e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1380  -11396.047     -11396.047     -1.0074789e-07 -1.0077479e-07 -1.0063615e-07  6.0967073e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1390  -11396.047     -11396.047     -1.0205982e-07 -1.0208697e-07 -1.0201687e-07  6.0515197e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1400  -11396.047     -11396.047     -1.0433849e-07 -1.043641e-07  -1.042117e-07   6.121691e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1410  -11396.047     -11396.047     -1.0837209e-07 -1.0839104e-07 -1.082383e-07   6.2846585e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1420  -11396.047     -11396.047     -1.1353914e-07 -1.1353314e-07 -1.1344666e-07  6.4840312e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1430  -11396.047     -11396.047     -1.1885664e-07 -1.1887095e-07 -1.1871883e-07  6.6551719e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1440  -11396.047     -11396.047     -1.209568e-07  -1.2095539e-07 -1.2099558e-07  6.7556282e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1450  -11396.047     -11396.047     -1.2148757e-07 -1.2148152e-07 -1.2137305e-07  6.7771831e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1460  -11396.047     -11396.047     -1.211382e-07  -1.2114734e-07 -1.2099439e-07  6.7340945e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1470  -11396.047     -11396.047     -1.2069367e-07 -1.207036e-07  -1.2056863e-07  6.6408116e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1480  -11396.047     -11396.047     -1.1848913e-07 -1.1848957e-07 -1.1838413e-07  6.4954807e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1490  -11396.047     -11396.047     -1.159437e-07  -1.159363e-07  -1.1579199e-07  6.2892486e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1500  -11396.047     -11396.047     -1.1268002e-07 -1.1269764e-07 -1.1261033e-07  6.0281973e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1510  -11396.047     -11396.047     -1.0855573e-07 -1.0855946e-07 -1.084696e-07   5.7492365e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1520  -11396.047     -11396.047     -1.0377082e-07 -1.0378605e-07 -1.0378713e-07  5.5055413e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1530  -11396.047     -11396.047     -1.0089628e-07 -1.0090727e-07 -1.00842e-07    5.3492096e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1540  -11396.047     -11396.047     -1.0303958e-07 -1.0303372e-07 -1.0296474e-07  5.3040039e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1550  -11396.047     -11396.047     -1.0626388e-07 -1.0625909e-07 -1.062235e-07   5.3477321e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1560  -11396.047     -11396.047     -1.088053e-07  -1.0880008e-07 -1.0863027e-07  5.4230095e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1570  -11396.047     -11396.047     -1.1164946e-07 -1.1164429e-07 -1.1165166e-07  5.4643966e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1580  -11396.047     -11396.047     -1.1138246e-07 -1.1137604e-07 -1.1141126e-07  5.4348034e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1590  -11396.047     -11396.047     -1.0993106e-07 -1.0993351e-07 -1.0991972e-07  5.3490739e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1600  -11396.047     -11396.047     -1.0830871e-07 -1.0832921e-07 -1.0810371e-07  5.2642948e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1610  -11396.047     -11396.047     -1.0994095e-07 -1.0994491e-07 -1.0987865e-07  5.2413603e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1620  -11396.047     -11396.047     -1.1130277e-07 -1.1131367e-07 -1.1124391e-07  5.3081381e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1630  -11396.047     -11396.047     -1.1649677e-07 -1.1650982e-07 -1.1637667e-07  5.4429849e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1640  -11396.047     -11396.047     -1.2290778e-07 -1.2292269e-07 -1.2286959e-07  5.5830165e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1650  -11396.047     -11396.047     -1.2663926e-07 -1.2663366e-07 -1.2649142e-07  5.6565508e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1660  -11396.047     -11396.047     -1.2882346e-07 -1.288256e-07  -1.2874001e-07  5.6256787e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1670  -11396.047     -11396.047     -1.2658737e-07 -1.2658556e-07 -1.2652554e-07  5.5066572e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1680  -11396.047     -11396.047     -1.2298036e-07 -1.2297713e-07 -1.2286944e-07  5.3544479e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1690  -11396.047     -11396.047     -1.2008781e-07 -1.2008369e-07 -1.2000333e-07  5.2242136e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1700  -11396.047     -11396.047     -1.2041328e-07 -1.2040741e-07 -1.2031614e-07  5.1442983e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1710  -11396.047     -11396.047     -1.2277676e-07 -1.2278887e-07 -1.2276452e-07  5.1122471e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1720  -11396.047     -11396.047     -1.2336291e-07 -1.2337438e-07 -1.2331185e-07  5.1098075e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1730  -11396.047     -11396.047     -1.2739914e-07 -1.2742871e-07 -1.2741214e-07  5.1265051e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1740  -11396.047     -11396.047     -1.3103606e-07 -1.3106263e-07 -1.3112743e-07  5.1719242e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1750  -11396.047     -11396.047     -1.3443921e-07 -1.3445421e-07 -1.3439568e-07  5.2691245e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1760  -11396.047     -11396.047     -1.397922e-07  -1.3983264e-07 -1.3975492e-07  5.4336828e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1770  -11396.047     -11396.047     -1.4602115e-07 -1.4603527e-07 -1.4591833e-07  5.6491161e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1780  -11396.047     -11396.047     -1.5123045e-07 -1.5124862e-07 -1.511014e-07   5.8559048e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1790  -11396.047     -11396.047     -1.6004507e-07 -1.6005357e-07 -1.5999656e-07  5.9656086e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1800  -11396.047     -11396.047     -1.6658923e-07 -1.6659024e-07 -1.6653076e-07  5.9115341e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1810  -11396.047     -11396.047     -1.6029298e-07 -1.602823e-07  -1.6020256e-07  5.6933166e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1820  -11396.047     -11396.047     -1.5256015e-07 -1.5255977e-07 -1.524904e-07   5.3800208e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1830  -11396.047     -11396.047     -1.465972e-07  -1.4659986e-07 -1.4654622e-07  5.0692009e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1840  -11396.047     -11396.047     -1.4153661e-07 -1.4155676e-07 -1.4142524e-07  4.8358005e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1850  -11396.047     -11396.047     -1.3761382e-07 -1.376227e-07  -1.3753762e-07  4.7085866e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1860  -11396.047     -11396.047     -1.3990641e-07 -1.3991159e-07 -1.3980854e-07  4.6741105e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1870  -11396.047     -11396.047     -1.4155812e-07 -1.4157274e-07 -1.4160299e-07  4.6911281e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1880  -11396.047     -11396.047     -1.3983689e-07 -1.3985881e-07 -1.3980766e-07  4.7133225e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1890  -11396.047     -11396.047     -1.4194747e-07 -1.4195974e-07 -1.4194153e-07  4.7110833e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1900  -11396.047     -11396.047     -1.4353589e-07 -1.435748e-07  -1.4350255e-07  4.681911e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1910  -11396.047     -11396.047     -1.481777e-07  -1.4817932e-07 -1.4814568e-07  4.6437547e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1920  -11396.047     -11396.047     -1.4878939e-07 -1.4878761e-07 -1.4884954e-07  4.6178606e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1930  -11396.047     -11396.047     -1.465927e-07  -1.4659579e-07 -1.4661619e-07  4.6166872e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1940  -11396.047     -11396.047     -1.477609e-07  -1.4774282e-07 -1.4781956e-07  4.64153e-08    40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1950  -11396.047     -11396.047     -1.4432905e-07 -1.4432388e-07 -1.4433678e-07  4.6880954e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1960  -11396.047     -11396.047     -1.4657596e-07 -1.4658819e-07 -1.4653368e-07  4.7528031e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1970  -11396.047     -11396.047     -1.5348425e-07 -1.5350494e-07 -1.5336642e-07  4.8326089e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1980  -11396.047     -11396.047     -1.577194e-07  -1.5774254e-07 -1.5770734e-07  4.9181579e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1990  -11396.047     -11396.047     -1.5538982e-07 -1.5539981e-07 -1.5520633e-07  4.9860144e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2000  -11396.047     -11396.047     -1.5306481e-07 -1.5307267e-07 -1.5309156e-07  4.999731e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2010  -11396.047     -11396.047     -1.4900936e-07 -1.4900483e-07 -1.4887067e-07  4.9262607e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2020  -11396.047     -11396.047     -1.4253072e-07 -1.4254297e-07 -1.424539e-07   4.7603173e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2030  -11396.047     -11396.047     -1.3371268e-07 -1.3374139e-07 -1.3368531e-07  4.5357929e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2040  -11396.047     -11396.047     -1.2666617e-07 -1.2668842e-07 -1.2658425e-07  4.3131641e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2050  -11396.047     -11396.047     -1.266787e-07  -1.2668609e-07 -1.2659152e-07  4.1531059e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2060  -11396.047     -11396.047     -1.2548626e-07 -1.255092e-07  -1.253847e-07   4.0909424e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2070  -11396.047     -11396.047     -1.256128e-07  -1.2562827e-07 -1.2563912e-07  4.1303812e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2080  -11396.047     -11396.047     -1.2367654e-07 -1.2368356e-07 -1.2377435e-07  4.2443902e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2090  -11396.047     -11396.047     -1.2514654e-07 -1.2514661e-07 -1.2533125e-07  4.3858762e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2100  -11396.047     -11396.047     -1.2679838e-07 -1.2681063e-07 -1.2679404e-07  4.5069651e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2110  -11396.047     -11396.047     -1.3246157e-07 -1.3246589e-07 -1.3247877e-07  4.5811214e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2120  -11396.047     -11396.047     -1.300984e-07  -1.3010919e-07 -1.3006709e-07  4.612135e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2130  -11396.047     -11396.047     -1.3452569e-07 -1.3451682e-07 -1.3455833e-07  4.6223266e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2140  -11396.047     -11396.047     -1.3274107e-07 -1.3273317e-07 -1.3269487e-07  4.6308215e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2150  -11396.047     -11396.047     -1.3009516e-07 -1.3009274e-07 -1.3009705e-07  4.6391647e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2160  -11396.047     -11396.047     -1.3516235e-07 -1.35154e-07   -1.35043e-07    4.6330483e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2170  -11396.047     -11396.047     -1.3416922e-07 -1.3416051e-07 -1.3416614e-07  4.5959999e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2180  -11396.047     -11396.047     -1.3426874e-07 -1.3426383e-07 -1.3420265e-07  4.5248314e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2190  -11396.047     -11396.047     -1.3241206e-07 -1.3240536e-07 -1.3234264e-07  4.4342102e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2200  -11396.047     -11396.047     -1.332919e-07  -1.3328005e-07 -1.3318304e-07  4.3465272e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2210  -11396.047     -11396.047     -1.3051224e-07 -1.305218e-07  -1.3035114e-07  4.2772108e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2220  -11396.047     -11396.047     -1.2713525e-07 -1.2713748e-07 -1.2701237e-07  4.2256761e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2230  -11396.047     -11396.047     -1.3310348e-07 -1.3310714e-07 -1.3306803e-07  4.1777737e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2240  -11396.047     -11396.047     -1.288412e-07  -1.2885071e-07 -1.2876118e-07  4.1160401e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2250  -11396.047     -11396.047     -1.3015095e-07 -1.3015629e-07 -1.3007555e-07  4.0344006e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2260  -11396.047     -11396.047     -1.3241766e-07 -1.3242266e-07 -1.3229176e-07  3.9429394e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2270  -11396.047     -11396.047     -1.3016612e-07 -1.301829e-07  -1.303528e-07   3.8630651e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2280  -11396.047     -11396.047     -1.352268e-07  -1.3524157e-07 -1.352813e-07   3.8164982e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2290  -11396.047     -11396.047     -1.3551061e-07 -1.3551071e-07 -1.3548133e-07  3.8153247e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2300  -11396.047     -11396.047     -1.3169895e-07 -1.3169173e-07 -1.3160161e-07  3.8593018e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2310  -11396.047     -11396.047     -1.421829e-07  -1.4219401e-07 -1.4210743e-07  3.9377288e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2320  -11396.047     -11396.047     -1.5250536e-07 -1.5252092e-07 -1.5230497e-07  4.0351065e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2330  -11396.047     -11396.047     -1.5802402e-07 -1.5806036e-07 -1.5784848e-07  4.1340407e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2340  -11396.047     -11396.047     -1.7520518e-07 -1.7522827e-07 -1.7513034e-07  4.2158486e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2350  -11396.047     -11396.047     -1.6714204e-07 -1.6718787e-07 -1.6707859e-07  4.259334e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2360  -11396.047     -11396.047     -1.6925235e-07 -1.6930866e-07 -1.6916827e-07  4.2451241e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2370  -11396.047     -11396.047     -1.6617708e-07 -1.662215e-07  -1.6610629e-07  4.1633248e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2380  -11396.047     -11396.047     -1.5750562e-07 -1.5754115e-07 -1.5753505e-07  4.0245031e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2390  -11396.047     -11396.047     -1.5000988e-07 -1.5002271e-07 -1.4997194e-07  3.8607332e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2400  -11396.047     -11396.047     -1.3928962e-07 -1.3930824e-07 -1.3923298e-07  3.7136812e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2410  -11396.047     -11396.047     -1.3237883e-07 -1.32391e-07   -1.3236376e-07  3.6189822e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2420  -11396.047     -11396.047     -1.2552849e-07 -1.2555384e-07 -1.2548568e-07  3.5943853e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2430  -11396.047     -11396.047     -1.2483315e-07 -1.2484163e-07 -1.2479711e-07  3.6358588e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2440  -11396.047     -11396.047     -1.3081177e-07 -1.3081765e-07 -1.3079678e-07  3.7195711e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2450  -11396.047     -11396.047     -1.2973415e-07 -1.2975739e-07 -1.2975044e-07  3.8105152e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2460  -11396.047     -11396.047     -1.4577676e-07 -1.4580033e-07 -1.4573586e-07  3.8761195e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2470  -11396.047     -11396.047     -1.638268e-07  -1.6382841e-07 -1.6381221e-07  3.8999056e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2480  -11396.047     -11396.047     -1.7636948e-07 -1.7636651e-07 -1.7626746e-07  3.8843778e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2490  -11396.047     -11396.047     -1.9531987e-07 -1.9530586e-07 -1.9526306e-07  3.8472168e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2500  -11396.047     -11396.047     -1.9142561e-07 -1.914293e-07  -1.9133345e-07  3.8044017e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2510  -11396.047     -11396.047     -1.8872873e-07 -1.8872129e-07 -1.8876333e-07  3.7642945e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2520  -11396.047     -11396.047     -1.7884517e-07 -1.7883444e-07 -1.7870039e-07  3.7280464e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2530  -11396.047     -11396.047     -1.6146119e-07 -1.6146841e-07 -1.6141887e-07  3.691264e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2540  -11396.047     -11396.047     -1.567218e-07  -1.5671263e-07 -1.5664361e-07  3.6560059e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2550  -11396.047     -11396.047     -1.5364715e-07 -1.5363787e-07 -1.5351198e-07  3.6280971e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2560  -11396.047     -11396.047     -1.5558589e-07 -1.55576e-07   -1.5551229e-07  3.6096994e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2570  -11396.047     -11396.047     -1.489982e-07  -1.4898332e-07 -1.4887025e-07  3.5944759e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2580  -11396.047     -11396.047     -1.5540522e-07 -1.553879e-07  -1.5525011e-07  3.5672355e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2590  -11396.047     -11396.047     -1.4008787e-07 -1.4006941e-07 -1.4000305e-07  3.5123486e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2600  -11396.047     -11396.047     -1.448261e-07  -1.4479953e-07 -1.4471189e-07  3.4250772e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2610  -11396.047     -11396.047     -1.5300132e-07 -1.5300396e-07 -1.5299188e-07  3.319403e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2620  -11396.047     -11396.047     -1.5542369e-07 -1.5541327e-07 -1.5533711e-07  3.2262062e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2630  -11396.047     -11396.047     -1.4706295e-07 -1.4708117e-07 -1.4693289e-07  3.1823195e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2640  -11396.047     -11396.047     -1.3581657e-07 -1.3582468e-07 -1.3586365e-07  3.211628e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2650  -11396.047     -11396.047     -1.4632159e-07 -1.4633994e-07 -1.4632435e-07  3.3128425e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2660  -11396.047     -11396.047     -1.6863003e-07 -1.6864548e-07 -1.6848371e-07  3.463067e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2670  -11396.047     -11396.047     -1.586541e-07  -1.5865346e-07 -1.5859391e-07  3.6140709e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2680  -11396.047     -11396.047     -1.5415277e-07 -1.5416681e-07 -1.5412213e-07  3.7098117e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2690  -11396.047     -11396.047     -1.6142974e-07 -1.6143943e-07 -1.6134577e-07  3.7166104e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2700  -11396.047     -11396.047     -1.606955e-07  -1.6069452e-07 -1.6053729e-07  3.6349277e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2710  -11396.047     -11396.047     -1.6988192e-07 -1.6987787e-07 -1.6979982e-07  3.5014702e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2720  -11396.047     -11396.047     -1.5306768e-07 -1.5306562e-07 -1.530706e-07   3.3677991e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2730  -11396.047     -11396.047     -1.9037388e-07 -1.9036526e-07 -1.9030822e-07  3.2765533e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2740  -11396.047     -11396.047     -1.8313619e-07 -1.8313259e-07 -1.830366e-07   3.2486275e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2750  -11396.047     -11396.047     -1.8512245e-07 -1.8511142e-07 -1.8510258e-07  3.2854783e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2760  -11396.047     -11396.047     -2.1836401e-07 -2.1835091e-07 -2.1828143e-07  3.3537764e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2770  -11396.047     -11396.047     -2.0377434e-07 -2.0377105e-07 -2.0367644e-07  3.4108413e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2780  -11396.047     -11396.047     -2.1341175e-07 -2.1339591e-07 -2.1343583e-07  3.419597e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2790  -11396.047     -11396.047     -2.2050433e-07 -2.2050511e-07 -2.2041852e-07  3.3666957e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2800  -11396.047     -11396.047     -2.2981409e-07 -2.2981983e-07 -2.2972316e-07  3.2691671e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2810  -11396.047     -11396.047     -5.4775181e-07 -5.4776685e-07 -5.4765319e-07  3.1451279e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2820  -11396.047     -11396.047      7.1197668e-09  7.1165748e-09  7.0967597e-09  1.3930462e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2830  -11396.047     -11396.047      3.4664298e-09  3.4471637e-09  3.5788765e-09  4.9118686e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2840  -11396.047     -11396.047     -9.6298173e-09 -9.6157749e-09 -9.4716219e-09  2.0214936e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2850  -11396.047     -11396.047     -8.0265241e-09 -8.0277105e-09 -7.9397652e-09  1.0117358e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2860  -11396.047     -11396.047     -8.0455847e-09 -8.0431569e-09 -7.9754888e-09  1.0708593e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2870  -11396.047     -11396.047     -1.0233414e-08 -1.023774e-08  -1.0061817e-08  1.1338305e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2880  -11396.047     -11396.047     -1.0240202e-08 -1.0256645e-08 -1.0063663e-08  1.198897e-09   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2890  -11396.047     -11396.047     -1.0216987e-08 -1.0236563e-08 -1.0257176e-08  1.2658103e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2900  -11396.047     -11396.047     -8.5887878e-09 -8.5885815e-09 -8.5629866e-09  1.3345516e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2910  -11396.047     -11396.047     -5.2723884e-09 -5.2674161e-09 -5.1410599e-09  1.4121641e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2920  -11396.047     -11396.047     -4.0125876e-09 -4.0273023e-09 -3.9620119e-09  1.5482409e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      2930  -11396.047     -11396.047     -3.6467231e-09 -3.6374228e-09 -3.5646095e-09  1.6630559e-09  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
